Address,CaseNumber,CrimeAgainst,Neighborhood,OccurDate,OccurTime,OffenseCategory,OffenseType,OpenDataLat,OpenDataLon,ReportDate,OffenseCount
0 BLOCK OF NE 82ND AVE,21-24568,Society,Montavilla,1/27/21,1233,Weapon Law Violations,Weapons Law Violations,45.52316987,-122.5791192,1/27/21,1
0 BLOCK OF NE 154TH AVE,21-133302,Society,Glenfair,5/17/21,2257,Weapon Law Violations,Weapons Law Violations,45.52266825,-122.5046757,5/17/21,1
0 BLOCK OF NE SACRAMENTO ST,21-146106,Society,Eliot,5/30/21,1349,Weapon Law Violations,Weapons Law Violations,45.54001055,-122.6654183,5/30/21,1
0 BLOCK OF NW DAVIS ST,21-22285,Society,Old Town/Chinatown,1/24/21,2315,Weapon Law Violations,Weapons Law Violations,45.52454455,-122.6708004,1/24/21,1
0 BLOCK OF SW MORRISON ST,21-235010,Society,Downtown,8/24/21,138,Weapon Law Violations,Weapons Law Violations,45.51755676,-122.6731052,8/24/21,1
100 BLOCK OF NE 12TH AVE,21-160121,Society,Kerns,6/13/21,1139,Weapon Law Violations,Weapons Law Violations,45.52397533,-122.6536632,6/13/21,1
100 BLOCK OF NE 82ND AVE,21-34961,Society,Montavilla,2/7/21,1515,Weapon Law Violations,Weapons Law Violations,45.5240748,-122.5789923,2/7/21,1
100 BLOCK OF NW 4TH AVE,21-124741,Society,Old Town/Chinatown,5/9/21,1533,Weapon Law Violations,Weapons Law Violations,45.52416971,-122.6743731,5/9/21,1
100 BLOCK OF NW 13TH AVE,21-153367,Society,Pearl,6/6/21,1208,Weapon Law Violations,Weapons Law Violations,45.52399048,-122.684257,6/6/21,1
100 BLOCK OF NW 20TH AVE,21-209516,Society,Northwest,7/30/21,1713,Weapon Law Violations,Weapons Law Violations,45.52401398,-122.6922439,7/30/21,1
100 BLOCK OF NW BROADWAY,21-101150,Society,Old Town/Chinatown,4/15/21,1355,Weapon Law Violations,Weapons Law Violations,45.52411202,-122.6774193,4/15/21,1
100 BLOCK OF SE 129TH AVE,21-150836,Society,Hazelwood,6/3/21,2304,Weapon Law Violations,Weapons Law Violations,45.52138688,-122.5309316,6/3/21,1
100 BLOCK OF SE 146TH AVE,21-12117,Society,Hazelwood,1/13/21,2156,Weapon Law Violations,Weapons Law Violations,45.52129106,-122.513303,1/13/21,1
100 BLOCK OF SE ANKENY CIR,21-128404,Society,Glenfair,5/13/21,26,Weapon Law Violations,Weapons Law Violations,45.52136774,-122.5021632,5/13/21,1
100 BLOCK OF SW EASTMAN PKWY,21-680338,Society,,3/9/21,545,Weapon Law Violations,Weapons Law Violations,45.49577786,-122.4390598,3/9/21,1
100 BLOCK OF SW YAMHILL ST,21-211436,Society,Downtown,8/1/21,1150,Weapon Law Violations,Weapons Law Violations,45.51723557,-122.6744198,8/1/21,1
100 BLOCK OF W BURNSIDE ST,21-208420,Society,Old Town/Chinatown,7/29/21,1910,Weapon Law Violations,Weapons Law Violations,45.52316937,-122.6718485,7/29/21,1
200 BLOCK OF NE 9TH AVE,21-680068,Society,Kerns,1/20/21,1255,Weapon Law Violations,Weapons Law Violations,45.52469984,-122.6565791,1/20/21,1
200 BLOCK OF NE 74TH AVE,21-40450,Society,Montavilla,2/13/21,200,Weapon Law Violations,Weapons Law Violations,45.52435168,-122.586875,2/13/21,1
200 BLOCK OF SE 106TH AVE,21-20691,Society,Hazelwood,1/23/21,24,Weapon Law Violations,Weapons Law Violations,45.52058232,-122.5539683,1/23/21,1
200 BLOCK OF SE 106TH AVE,21-800836,Society,Hazelwood,3/17/21,1700,Weapon Law Violations,Weapons Law Violations,45.52057907,-122.5538433,4/1/21,1
200 BLOCK OF SE MARTIN LUTHER KING JR BLVD,21-173334,Society,Buckman West,6/19/21,1130,Weapon Law Violations,Weapons Law Violations,45.52115224,-122.6618382,6/26/21,1
200 BLOCK OF SW ANKENY ST,21-219048,Society,Old Town/Chinatown,8/8/21,1250,Weapon Law Violations,Weapons Law Violations,45.5224959,-122.6727868,8/8/21,1
300 BLOCK OF NE 84TH AVE,21-232171,Society,Montavilla,8/21/21,1100,Weapon Law Violations,Weapons Law Violations,45.52549241,-122.5770653,8/21/21,1
300 BLOCK OF NW 19TH AVE,21-77751,Society,Northwest,3/23/21,1406,Weapon Law Violations,Weapons Law Violations,45.52530322,-122.6903888,3/23/21,1
300 BLOCK OF NW 19TH AVE,21-253955,Society,Northwest,9/11/21,1842,Weapon Law Violations,Weapons Law Violations,45.52530322,-122.6903888,9/11/21,1
300 BLOCK OF NW DAVIS ST,21-227066,Society,Old Town/Chinatown,8/16/21,1120,Weapon Law Violations,Weapons Law Violations,45.52449067,-122.6739404,8/16/21,1
300 BLOCK OF NW GLISAN ST,21-270891,Society,Old Town/Chinatown,9/28/21,1250,Weapon Law Violations,Weapons Law Violations,45.52662362,-122.674026,9/28/21,1
300 BLOCK OF SE 82ND AVE,21-162644,Society,Montavilla,6/15/21,1943,Weapon Law Violations,Weapons Law Violations,45.52012665,-122.579,6/15/21,1
300 BLOCK OF SE 122ND AVE,21-242206,Society,Hazelwood,8/31/21,527,Weapon Law Violations,Weapons Law Violations,45.5200569,-122.5377138,8/31/21,1
300 BLOCK OF SE 157TH AVE,21-190543,Society,Glenfair,7/12/21,1611,Weapon Law Violations,Weapons Law Violations,45.52029737,-122.5015557,7/12/21,1
300 BLOCK OF SW 5TH AVE,21-255971,Society,Downtown,9/13/21,1830,Weapon Law Violations,Weapons Law Violations,45.52111872,-122.6762585,9/13/21,1
300 BLOCK OF SW 12TH AVE,21-250036,Society,Downtown,9/8/21,245,Weapon Law Violations,Weapons Law Violations,45.52261172,-122.6831774,9/8/21,1
400 BLOCK OF NE EMERSON ST,21-218367,Society,King,8/7/21,1934,Weapon Law Violations,Weapons Law Violations,45.56185342,-122.6610026,8/7/21,1
400 BLOCK OF NE FARGO ST,21-72372,Society,Eliot,3/18/21,423,Weapon Law Violations,Weapons Law Violations,45.54641855,-122.661106,3/18/21,1
400 BLOCK OF NE WASCO ST,21-75344,Society,Lloyd,3/21/21,333,Weapon Law Violations,Weapons Law Violations,45.53226596,-122.6611528,3/21/21,1
400 BLOCK OF W BURNSIDE ST,21-180077,Society,Downtown,7/2/21,1944,Weapon Law Violations,Weapons Law Violations,45.52304581,-122.6748999,7/2/21,1
500 BLOCK OF NE 102ND AVE,21-201181,Society,Hazelwood,7/23/21,21,Weapon Law Violations,Weapons Law Violations,45.52656697,-122.5582091,7/23/21,1
500 BLOCK OF NE MORRIS ST,21-101964,Society,Eliot,4/16/21,736,Weapon Law Violations,Weapons Law Violations,45.54462383,-122.6601045,4/16/21,1
500 BLOCK OF NE SAN RAFAEL ST,21-228541,Society,Eliot,8/17/21,1853,Weapon Law Violations,Weapons Law Violations,45.53701521,-122.6601312,8/17/21,1
500 BLOCK OF NW 23RD AVE,21-109470,Society,Northwest,4/23/21,2255,Weapon Law Violations,Weapons Law Violations,45.52658189,-122.6984284,4/23/21,1
500 BLOCK OF SE 92ND AVE,21-14286,Society,Montavilla,1/16/21,525,Weapon Law Violations,Weapons Law Violations,45.5188827,-122.569182,1/16/21,1
500 BLOCK OF SE GRAND AVE,21-87791,Society,Buckman West,4/2/21,1400,Weapon Law Violations,Weapons Law Violations,45.51900944,-122.6606717,4/2/21,1
500 BLOCK OF SW 3RD AVE,21-128020,Society,Downtown,5/12/21,1619,Weapon Law Violations,Weapons Law Violations,45.51923688,-122.6749375,5/12/21,1
500 BLOCK OF SW 4TH AVE,21-162873,Society,Downtown,6/16/21,116,Weapon Law Violations,Weapons Law Violations,45.5195418,-122.6760771,6/16/21,1
500 BLOCK OF SW 13TH AVE,21-240980,Society,Downtown,8/30/21,3,Weapon Law Violations,Weapons Law Violations,45.52184767,-122.6846897,8/30/21,1
500 BLOCK OF SW BROADWAY,21-220965,Society,Downtown,8/9/21,610,Weapon Law Violations,Weapons Law Violations,45.52036178,-122.6791372,8/10/21,1
600 BLOCK OF NE 16TH AVE,21-76269,Society,Kerns,3/22/21,155,Weapon Law Violations,Weapons Law Violations,45.527568,-122.649494,3/22/21,1
600 BLOCK OF SE 160TH AVE,21-227649,Society,Centennial,8/16/21,2327,Weapon Law Violations,Weapons Law Violations,45.51778238,-122.499145,8/16/21,1
600 BLOCK OF SE 160TH AVE,21-234161,Society,Centennial,8/23/21,544,Weapon Law Violations,Weapons Law Violations,45.51778181,-122.4990201,8/23/21,1
600 BLOCK OF SW 2ND AVE,21-114156,Society,Downtown,4/28/21,1956,Weapon Law Violations,Weapons Law Violations,45.51833832,-122.6744308,4/28/21,1
600 BLOCK OF SW 5TH AVE,21-250627,Society,Downtown,9/8/21,1500,Weapon Law Violations,Weapons Law Violations,45.5191201,-122.6773372,9/8/21,1
600 BLOCK OF SW MORRISON ST,21-180358,Society,Downtown,7/3/21,59,Weapon Law Violations,Weapons Law Violations,45.51916834,-122.6791343,7/3/21,1
600 BLOCK OF SW NAITO PKWY,21-88700,Society,Downtown,4/3/21,1149,Weapon Law Violations,Weapons Law Violations,45.51843703,-122.671968,4/3/21,1
700 BLOCK OF N KILLINGSWORTH ST,21-225496,Society,Humboldt,8/14/21,1800,Weapon Law Violations,Weapons Law Violations,45.56263679,-122.6744607,8/14/21,1
700 BLOCK OF NE BROADWAY,21-215277,Society,Irvington,8/5/21,228,Weapon Law Violations,Weapons Law Violations,45.53510548,-122.6580948,8/5/21,1
700 BLOCK OF NW EVERETT ST,21-84023,Society,Pearl,3/29/21,2218,Weapon Law Violations,Weapons Law Violations,45.52521732,-122.6780199,3/29/21,1
700 BLOCK OF NW NAITO PKWY,21-139574,Society,Old Town/Chinatown,5/24/21,737,Weapon Law Violations,Weapons Law Violations,45.52859591,-122.6739025,5/24/21,1
700 BLOCK OF SE 6TH AVE,21-130439,Society,Buckman West,5/14/21,2221,Weapon Law Violations,Weapons Law Violations,45.51757964,-122.6596689,5/14/21,1
700 BLOCK OF SE 17TH AVE,21-130539,Society,Buckman East,5/15/21,10,Weapon Law Violations,Weapons Law Violations,45.51754234,-122.6486345,5/15/21,1
700 BLOCK OF SW 6TH AVE,21-103575,Society,Downtown,4/17/21,2048,Weapon Law Violations,Weapons Law Violations,45.5187487,-122.6788372,4/17/21,1
700 BLOCK OF SW 11TH AVE,21-6751,Society,Downtown,1/8/21,1046,Weapon Law Violations,Weapons Law Violations,45.51993259,-122.6832461,1/8/21,1
700 BLOCK OF SW 15TH AVE,21-203126,Society,Goose Hollow,7/24/21,1846,Weapon Law Violations,Weapons Law Violations,45.52104422,-122.6874065,7/24/21,1
700 BLOCK OF SW BROADWAY,21-35977,Society,Downtown,2/8/21,1700,Weapon Law Violations,Weapons Law Violations,45.51899763,-122.6797444,2/8/21,1
800 BLOCK OF SW BROADWAY DR,21-62770,Society,Southwest Hills,3/8/21,1802,Weapon Law Violations,Weapons Law Violations,45.50380403,-122.6867699,3/8/21,1
800 BLOCK OF SW PARK AVE,21-247334,Society,Downtown,9/3/21,2100,Weapon Law Violations,Weapons Law Violations,45.51861902,-122.6811896,9/5/21,1
900 BLOCK OF NW NAITO PKWY,21-34607,Society,Old Town/Chinatown,2/7/21,401,Weapon Law Violations,Weapons Law Violations,45.53014077,-122.6754879,2/7/21,1
900 BLOCK OF SW 12TH AVE,21-196549,Society,Downtown,7/18/21,831,Weapon Law Violations,Weapons Law Violations,45.51890125,-122.6851072,7/18/21,1
900 BLOCK OF SW MORRISON ST,21-54345,Society,Downtown,2/28/21,1545,Weapon Law Violations,Weapons Law Violations,45.51991724,-122.6815985,2/28/21,1
900 BLOCK OF SW PARK AVE,21-260322,Society,Downtown,9/18/21,239,Weapon Law Violations,Weapons Law Violations,45.51792286,-122.6814399,9/18/21,1
1000 BLOCK OF NW 12TH AVE,21-219694,Society,Pearl,8/9/21,358,Weapon Law Violations,Weapons Law Violations,45.53042519,-122.6833491,8/9/21,1
1000 BLOCK OF NW 22ND AVE,21-236380,Society,Northwest,8/25/21,1026,Weapon Law Violations,Weapons Law Violations,45.53017978,-122.6966589,8/25/21,1
1000 BLOCK OF SW 3RD AVE,21-7308,Society,Downtown,1/8/21,2000,Weapon Law Violations,Weapons Law Violations,45.5159046,-122.6767534,1/8/21,1
1000 BLOCK OF SW JEFFERSON ST,21-116227,Society,Downtown,4/30/21,1856,Weapon Law Violations,Weapons Law Violations,45.51610579,-122.6848006,4/30/21,1
1000 BLOCK OF SW JEFFERSON ST,21-120726,Society,Downtown,5/5/21,1232,Weapon Law Violations,Weapons Law Violations,45.51610579,-122.6848006,5/5/21,1
1000 BLOCK OF SW JEFFERSON ST,21-132693,Society,Downtown,5/17/21,1042,Weapon Law Violations,Weapons Law Violations,45.51610579,-122.6848006,5/17/21,1
1000 BLOCK OF SW JEFFERSON ST,21-155335,Society,Downtown,6/8/21,1510,Weapon Law Violations,Weapons Law Violations,45.51610579,-122.6848006,6/8/21,1
1100 BLOCK OF N HAYDEN MEADOWS DR,21-23621,Society,East Columbia,1/26/21,1119,Weapon Law Violations,Weapons Law Violations,45.59548914,-122.6785109,1/26/21,1
1100 BLOCK OF N HAYDEN MEADOWS DR,21-94903,Society,East Columbia,4/9/21,918,Weapon Law Violations,Weapons Law Violations,45.59298933,-122.6791105,4/9/21,1
1100 BLOCK OF N HAYDEN MEADOWS DR,21-158428,Society,East Columbia,6/11/21,1731,Weapon Law Violations,Weapons Law Violations,45.59548914,-122.6785109,6/11/21,1
1100 BLOCK OF NE 99TH AVE,21-47449,Society,Hazelwood,2/21/21,1740,Weapon Law Violations,Weapons Law Violations,45.53090421,-122.5623596,2/21/21,1
1100 BLOCK OF NE 99TH AVE,21-62834,Society,Hazelwood,3/8/21,1929,Weapon Law Violations,Weapons Law Violations,45.53090421,-122.5623596,3/8/21,1
1100 BLOCK OF NE 99TH AVE,21-138054,Society,Hazelwood,5/22/21,1520,Weapon Law Violations,Weapons Law Violations,45.53090421,-122.5623596,5/22/21,1
1100 BLOCK OF NE 102ND AVE,21-44639,Society,Hazelwood,2/18/21,1550,Weapon Law Violations,Weapons Law Violations,45.53095499,-122.5581495,2/18/21,1
1100 BLOCK OF SE 140TH AVE,21-232065,Society,Hazelwood,8/21/21,758,Weapon Law Violations,Weapons Law Violations,45.51522138,-122.5197687,8/21/21,1
1100 BLOCK OF SW 2ND AVE,21-60218,Society,Downtown,3/6/21,626,Weapon Law Violations,Weapons Law Violations,45.51500634,-122.6762311,3/6/21,1
1100 BLOCK OF SW 2ND AVE,21-88694,Society,Downtown,4/3/21,1116,Weapon Law Violations,Weapons Law Violations,45.51500634,-122.6762311,4/3/21,1
1100 BLOCK OF SW 2ND AVE,21-199493,Society,Downtown,7/21/21,850,Weapon Law Violations,Weapons Law Violations,45.51500634,-122.6762311,7/21/21,1
1100 BLOCK OF SW 3RD AVE,21-200244,Society,Downtown,7/21/21,2309,Weapon Law Violations,Weapons Law Violations,45.51524209,-122.6771104,7/21/21,1
1100 BLOCK OF SW 11TH AVE,21-76725,Society,Downtown,3/22/21,1426,Weapon Law Violations,Weapons Law Violations,45.51730197,-122.6848037,3/22/21,1
1100 BLOCK OF SW 11TH AVE,21-83802,Society,Downtown,3/29/21,1754,Weapon Law Violations,Weapons Law Violations,45.51730197,-122.6848037,3/29/21,1
1200 BLOCK OF NE 102ND AVE,21-11207,Society,Hazelwood,1/13/21,219,Weapon Law Violations,Weapons Law Violations,45.53167346,-122.5580155,1/13/21,1
1200 BLOCK OF NE 102ND AVE,21-38133,Society,Hazelwood,2/10/21,2021,Weapon Law Violations,Weapons Law Violations,45.53167346,-122.5580155,2/10/21,1
1200 BLOCK OF NE 102ND AVE,21-156162,Society,Hazelwood,6/9/21,1149,Weapon Law Violations,Weapons Law Violations,45.53167346,-122.5580155,6/9/21,1
1200 BLOCK OF NW NAITO PKWY,21-272207,Society,Pearl,9/29/21,1801,Weapon Law Violations,Weapons Law Violations,45.53203875,-122.6782738,9/29/21,1
1200 BLOCK OF SE EASTBANK ESPLANADE,21-172609,Society,Buckman West,6/25/21,1748,Weapon Law Violations,Weapons Law Violations,45.51403634,-122.6680377,6/25/21,1
1200 BLOCK OF SE MORRISON ST,21-8553,Society,Buckman East,1/10/21,539,Weapon Law Violations,Weapons Law Violations,45.51724401,-122.6531386,1/10/21,1
1200 BLOCK OF SW 3RD AVE,21-97890,Society,Downtown,4/12/21,1046,Weapon Law Violations,Weapons Law Violations,45.51456847,-122.6774748,4/12/21,1
1200 BLOCK OF SW 10TH AVE,21-181350,Society,Downtown,7/3/21,2342,Weapon Law Violations,Weapons Law Violations,45.51635692,-122.6841468,7/4/21,1
1200 BLOCK OF SW CLAY ST,21-89675,Society,Downtown,4/4/21,834,Weapon Law Violations,Weapons Law Violations,45.51532893,-122.687561,4/4/21,1
1200 BLOCK OF SW NAITO PKWY,21-105927,Society,Downtown,4/20/21,958,Weapon Law Violations,Weapons Law Violations,45.513944,-122.6743757,4/20/21,1
1400 BLOCK OF N DEKUM ST,21-47552,Society,Arbor Lodge,2/21/21,1954,Weapon Law Violations,Weapons Law Violations,45.57172163,-122.6812351,2/21/21,1
1400 BLOCK OF NE BRYANT CT,21-152101,Society,Woodlawn,6/5/21,600,Weapon Law Violations,Weapons Law Violations,45.57345696,-122.6502757,6/5/21,1
1400 BLOCK OF NE GRAND AVE,21-258171,Society,Lloyd,9/15/21,2320,Weapon Law Violations,Weapons Law Violations,45.53328673,-122.6607076,9/16/21,1
1500 BLOCK OF N AINSWORTH ST,21-88621,Society,Arbor Lodge,4/3/21,843,Weapon Law Violations,Weapons Law Violations,45.56635114,-122.683177,4/3/21,1
1500 BLOCK OF NE 68TH AVE,21-85483,Society,Madison South,3/31/21,1035,Weapon Law Violations,Weapons Law Violations,45.53420877,-122.5932453,3/31/21,1
1500 BLOCK OF NE KILLINGSWORTH ST,21-121449,Society,Vernon,5/6/21,405,Weapon Law Violations,Weapons Law Violations,45.56267221,-122.6493749,5/6/21,1
1500 BLOCK OF NE MASON ST,21-128141,Society,Sabin,5/12/21,1843,Weapon Law Violations,Weapons Law Violations,45.55315394,-122.6498501,5/12/21,1
1500 BLOCK OF S HARBOR WAY,21-243466,Society,Downtown,9/1/21,1200,Weapon Law Violations,Weapons Law Violations,45.51152961,-122.674373,9/1/21,1
1500 BLOCK OF SE 45TH AVE,21-226737,Society,Richmond,8/16/21,102,Weapon Law Violations,Weapons Law Violations,45.51165813,-122.616214,8/16/21,1
1500 BLOCK OF SW CLAY ST,21-262473,Society,Goose Hollow,9/20/21,951,Weapon Law Violations,Weapons Law Violations,45.51613497,-122.6906167,9/20/21,1
1500 BLOCK OF SW PARK AVE,21-238451,Society,Downtown,8/27/21,1135,Weapon Law Violations,Weapons Law Violations,45.5140917,-122.6842353,8/27/21,1
1700 BLOCK OF NW 25TH AVE,21-170080,Society,Northwest,6/22/21,2315,Weapon Law Violations,Weapons Law Violations,45.53505948,-122.7028911,6/23/21,1
1700 BLOCK OF SW PARK AVE,21-113743,Society,Downtown,4/27/21,1804,Weapon Law Violations,Weapons Law Violations,45.51291062,-122.6848806,4/29/21,1
1700 BLOCK OF SW PARK AVE,21-681543,Society,Downtown,4/28/21,718,Weapon Law Violations,Weapons Law Violations,45.51291062,-122.6848806,4/29/21,1
1800 BLOCK OF NE 66TH AVE,21-174484,Society,Madison South,6/27/21,1511,Weapon Law Violations,Weapons Law Violations,45.53585089,-122.5952734,6/27/21,1
1900 BLOCK OF NW GLISAN ST,21-237679,Society,Northwest,8/26/21,1604,Weapon Law Violations,Weapons Law Violations,45.52639826,-122.6913796,8/26/21,1
1900 BLOCK OF SE 117TH AVE,21-153184,Society,Mill Park,6/6/21,837,Weapon Law Violations,Weapons Law Violations,45.50934984,-122.5427535,6/6/21,1
1900 BLOCK OF SE 122ND AVE,21-167855,Society,Mill Park,6/21/21,415,Weapon Law Violations,Weapons Law Violations,45.50941416,-122.5377417,6/21/21,1
1900 BLOCK OF SE MORRISON ST,21-144435,Society,Buckman East,5/28/21,2046,Weapon Law Violations,Weapons Law Violations,45.51713258,-122.6460432,5/28/21,1
1900 BLOCK OF SW MORRISON ST,21-78335,Society,Goose Hollow,3/24/21,228,Weapon Law Violations,Weapons Law Violations,45.52265829,-122.6918285,3/24/21,1
2000 BLOCK OF NE COLUMBIA BLVD,21-92686,Society,Sunderland,4/7/21,638,Weapon Law Violations,Weapons Law Violations,45.57671916,-122.6443947,4/7/21,1
2000 BLOCK OF NW FLANDERS ST,21-53187,Society,Northwest,2/27/21,1116,Weapon Law Violations,Weapons Law Violations,45.525559,-122.6933769,2/27/21,1
2000 BLOCK OF NW HOYT ST,21-87905,Society,Northwest,4/2/21,1536,Weapon Law Violations,Weapons Law Violations,45.5270724,-122.6934354,4/2/21,1
2000 BLOCK OF SW 1ST AVE,21-103484,Society,Downtown,4/17/21,1911,Weapon Law Violations,Weapons Law Violations,45.50833594,-122.6787187,4/17/21,1
2100 BLOCK OF N ARGYLE ST,21-213332,Society,Kenton,8/3/21,754,Weapon Law Violations,Weapons Law Violations,45.58457686,-122.6885323,8/3/21,1
2100 BLOCK OF N WILLIAMS AVE,21-188925,Society,Eliot,7/11/21,132,Weapon Law Violations,Weapons Law Violations,45.5385252,-122.6666383,7/11/21,1
2100 BLOCK OF SW MULTNOMAH BLVD,21-175629,Society,Multnomah,6/28/21,1917,Weapon Law Violations,Weapons Law Violations,45.46530954,-122.6995637,6/28/21,1
2300 BLOCK OF NW VAUGHN ST,21-115547,Society,Northwest,4/30/21,13,Weapon Law Violations,Weapons Law Violations,45.53695193,-122.6993454,4/30/21,1
2300 BLOCK OF SE 82ND AVE,21-19678,Society,Montavilla,1/21/21,2355,Weapon Law Violations,Weapons Law Violations,45.50588333,-122.5786191,1/21/21,1
2300 BLOCK OF SE 121ST AVE,21-237447,Society,Mill Park,8/26/21,1040,Weapon Law Violations,Weapons Law Violations,45.50578338,-122.5388834,8/26/21,1
2400 BLOCK OF N FLINT AVE,21-225057,Society,Eliot,8/14/21,838,Weapon Law Violations,Weapons Law Violations,45.54030903,-122.6686508,8/14/21,1
2400 BLOCK OF SE 142ND AVE,21-89493,Society,Hazelwood,4/4/21,140,Weapon Law Violations,Weapons Law Violations,45.50455887,-122.5173334,4/4/21,1
2500 BLOCK OF N ARGYLE ST,21-101102,Society,Kenton,4/15/21,1306,Weapon Law Violations,Weapons Law Violations,45.58448736,-122.6927996,4/15/21,1
2500 BLOCK OF SE 50TH AVE,21-220380,Society,Richmond,8/9/21,2032,Weapon Law Violations,Weapons Law Violations,45.50459429,-122.6109409,8/9/21,1
2600 BLOCK OF N HAYDEN ISLAND DR,21-264088,Society,Hayden Island,9/21/21,1943,Weapon Law Violations,Weapons Law Violations,45.61657484,-122.6923246,9/21/21,1
2600 BLOCK OF NE 82ND AVE,21-95849,Society,Madison South,4/10/21,324,Weapon Law Violations,Weapons Law Violations,45.54121957,-122.5788316,4/10/21,1
2600 BLOCK OF NW THURMAN ST,21-230418,Society,Northwest,8/19/21,1529,Weapon Law Violations,Weapons Law Violations,45.53531872,-122.7058252,8/19/21,1
2600 BLOCK OF SE 122ND AVE,21-268262,Society,Powellhurst-Gilbert,9/25/21,1905,Weapon Law Violations,Weapons Law Violations,45.50275007,-122.5377406,9/25/21,1
2600 BLOCK OF SE 160TH AVE,21-169851,Society,Centennial,6/23/21,333,Weapon Law Violations,Weapons Law Violations,45.50311091,-122.4986208,6/23/21,1
2700 BLOCK OF NE 57TH AVE,21-19740,Society,Rose City Park,1/22/21,226,Weapon Law Violations,Weapons Law Violations,45.54259548,-122.6045376,1/22/21,1
2700 BLOCK OF NE 82ND AVE,21-250636,Society,Madison South,9/8/21,1530,Weapon Law Violations,Weapons Law Violations,45.54195561,-122.5789406,9/8/21,1
2700 BLOCK OF SE 82ND AVE,21-263686,Society,Powellhurst-Gilbert,9/21/21,1222,Weapon Law Violations,Weapons Law Violations,45.50283235,-122.5786245,9/21/21,1
2800 BLOCK OF N GANTENBEIN AVE,21-17542,Society,Eliot,1/19/21,1743,Weapon Law Violations,Weapons Law Violations,45.54309139,-122.6695068,1/19/21,1
2800 BLOCK OF SE 82ND AVE,21-169527,Society,Powellhurst-Gilbert,6/22/21,1922,Weapon Law Violations,Weapons Law Violations,45.5017814,-122.5786328,6/22/21,1
2800 BLOCK OF SE 122ND AVE,21-269452,Society,Powellhurst-Gilbert,9/26/21,2343,Weapon Law Violations,Weapons Law Violations,45.50144427,-122.5377328,9/26/21,1
3000 BLOCK OF SE 82ND AVE,21-54243,Society,Powellhurst-Gilbert,2/28/21,1335,Weapon Law Violations,Weapons Law Violations,45.50026969,-122.5786321,2/28/21,1
3000 BLOCK OF SE 82ND AVE,21-90923,Society,Powellhurst-Gilbert,4/5/21,1314,Weapon Law Violations,Weapons Law Violations,45.50026969,-122.5786321,4/5/21,1
3000 BLOCK OF SE 89TH AVE,21-270867,Society,Powellhurst-Gilbert,9/28/21,1228,Weapon Law Violations,Weapons Law Violations,45.50030959,-122.5717163,9/28/21,1
3100 BLOCK OF NE MARINE DR,21-237710,Society,Sunderland,8/26/21,1637,Weapon Law Violations,Weapons Law Violations,45.6004231,-122.6326201,8/26/21,1
3100 BLOCK OF SE 79TH AVE,21-262075,Society,South Tabor,9/19/21,2243,Weapon Law Violations,Weapons Law Violations,45.49971509,-122.5819865,9/19/21,1
3200 BLOCK OF SE 90TH PL,21-139144,Society,Powellhurst-Gilbert,5/23/21,1940,Weapon Law Violations,Weapons Law Violations,45.49881053,-122.5704054,5/23/21,1
3300 BLOCK OF NE 84TH AVE,21-204890,Society,Madison South,7/26/21,934,Weapon Law Violations,Weapons Law Violations,45.54663311,-122.5768316,7/26/21,1
3300 BLOCK OF NE MARTIN LUTHER KING JR BLVD,21-179791,Society,Eliot,7/2/21,1437,Weapon Law Violations,Weapons Law Violations,45.54732686,-122.661535,7/2/21,1
3300 BLOCK OF SE 82ND AVE,21-48709,Society,Powellhurst-Gilbert,2/22/21,2220,Weapon Law Violations,Weapons Law Violations,45.49825834,-122.5786482,2/22/21,1
3400 BLOCK OF NE MARTIN LUTHER KING JR BLVD,21-226795,Society,Eliot,8/16/21,316,Weapon Law Violations,Weapons Law Violations,45.54808735,-122.6616538,8/16/21,1
3600 BLOCK OF SE 32ND AVE,21-272724,Society,Creston-Kenilworth,9/30/21,1104,Weapon Law Violations,Weapons Law Violations,45.49649115,-122.6323931,9/30/21,1
3600 BLOCK OF SE 33RD PL,21-102803,Society,Creston-Kenilworth,4/17/21,134,Weapon Law Violations,Weapons Law Violations,45.49644074,-122.6305264,4/17/21,1
3600 BLOCK OF SE 34TH AVE,21-112850,Society,Creston-Kenilworth,4/27/21,1621,Weapon Law Violations,Weapons Law Violations,45.49648703,-122.6293617,4/27/21,1
3700 BLOCK OF NE 15TH AVE,21-200665,Society,Sabin,7/22/21,1232,Weapon Law Violations,Weapons Law Violations,45.54979237,-122.6503241,7/22/21,1
3700 BLOCK OF SE 77TH AVE,21-53150,Society,Foster-Powell,2/27/21,1033,Weapon Law Violations,Weapons Law Violations,45.49566959,-122.5835782,2/27/21,1
3800 BLOCK OF N GANTENBEIN AVE,21-186170,Society,Boise,7/8/21,1321,Weapon Law Violations,Weapons Law Violations,45.55047418,-122.66909,7/8/21,1
3800 BLOCK OF NE 141ST DR,21-60290,Society,Argay,3/6/21,658,Weapon Law Violations,Weapons Law Violations,45.55110262,-122.5190621,3/6/21,1
3800 BLOCK OF SE 70TH AVE,21-191147,Society,Foster-Powell,7/13/21,828,Weapon Law Violations,Weapons Law Violations,45.49475373,-122.5912492,7/13/21,1
3800 BLOCK OF SE 115TH AVE,21-47013,Society,Powellhurst-Gilbert,2/21/21,547,Weapon Law Violations,Weapons Law Violations,45.49427274,-122.5445168,2/21/21,1
